"","Zomato.address","Zomato.name","Zomato.online_order","Zomato.book_table","Zomato.rate","Zomato.votes","Zomato.location","Zomato.approx_cost.for.two.people.","Zomato.RestoCOde"
"7272","146, 60 Feet Road, Koramangala 5th Block, Bangalore","Paratha Plaza","Yes","No",3.9,41,"Koramangala 5th Block","250","146, 60 Feet Road, Koramangala 5th Block, BangaloreParatha Plaza"
"7273","10/20, 100 Feet Ring Road, Next to HDFC Bank, Near 9th A Main, 1st Stage, BTM Layout, Bangalore","The London Shakes","Yes","No",3.5,14,"BTM","400","10/20, 100 Feet Ring Road, Next to HDFC Bank, Near 9th A Main, 1st Stage, BTM Layout, BangaloreThe London Shakes"
"7274","401, Furnome Piccaso, Near SilkBoard Junction, HSR, Bangalore","Big Fat Brownie","Yes","No",3.4,6,"HSR","400","401, Furnome Piccaso, Near SilkBoard Junction, HSR, BangaloreBig Fat Brownie"
"7275","Sri Garuda Mall, Jayanagar, Bangalore","Juicy Momos","Yes","No",3.2,4,"Jayanagar","250","Sri Garuda Mall, Jayanagar, BangaloreJuicy Momos"
"7276","57, Industrial Layout, Near J N C College, Koramangala 5th Block, Bangalore","BOX8- Desi Meals","Yes","No",4.4,405,"Koramangala 5th Block","500","57, Industrial Layout, Near J N C College, Koramangala 5th Block, BangaloreBOX8- Desi Meals"
"7277","No.210, Koramangala 5th Block, Bangalore","Ande Ka Funda","No","No",3.2,9,"Koramangala 5th Block","250","No.210, Koramangala 5th Block, BangaloreAnde Ka Funda"
"7278","14, Patel Medicals, 7th Main, BTM 2nd Stage, BTM, Bangalore","Kitchen24","Yes","No",3.4,15,"BTM","300","14, Patel Medicals, 7th Main, BTM 2nd Stage, BTM, BangaloreKitchen24"
"7279","14, Patel Medicals, 7th Main, BTM 2nd Stage, BTM, Bangalore","Perch","Yes","No",3.5,14,"BTM","350","14, Patel Medicals, 7th Main, BTM 2nd Stage, BTM, BangalorePerch"
"7280","14, Patel Medicals, 7th Main, 2nd Stage, BTM, Bangalore","Totus","Yes","No",3.7,16,"BTM","300","14, Patel Medicals, 7th Main, 2nd Stage, BTM, BangaloreTotus"
"7281","14, Patel Medicals, 7th Main, BTM 2nd Stage, BTM, Bangalore","Smoke Oil Salt","Yes","No",3.8,21,"BTM","850","14, Patel Medicals, 7th Main, BTM 2nd Stage, BTM, BangaloreSmoke Oil Salt"
"7282","521, 2nd Floor, Teachers Colony, Sarjapura Ring Road, Above Mahaveer Hard Ware, HSR, Bangalore","Midnight Special","Yes","No",3.7,26,"HSR","500","521, 2nd Floor, Teachers Colony, Sarjapura Ring Road, Above Mahaveer Hard Ware, HSR, BangaloreMidnight Special"
"7283","5, 1st Floor, Above Royal Enfield Showroom, Krishna Nagar, Hosur Road, Venkateshwara Layout, Suddagunte Palya, BTM, Bangalore","Mojo Pizza - 2X Toppings","Yes","No",4.3,34,"BTM","600","5, 1st Floor, Above Royal Enfield Showroom, Krishna Nagar, Hosur Road, Venkateshwara Layout, Suddagunte Palya, BTM, BangaloreMojo Pizza - 2X Toppings"
"7284","Shobha Hospital, Billing 3rd Cross, 16th Main Tavarekere, Main Road, Bangalore, BTM, Bangalore","Hotel Darshan Paradise","Yes","No",3.6,15,"BTM","300","Shobha Hospital, Billing 3rd Cross, 16th Main Tavarekere, Main Road, Bangalore, BTM, BangaloreHotel Darshan Paradise"
"7285","667, 29th Main, 2nd Stage, 100 Feet Ring Road, BTM Layout","Swad Restaurant","Yes","No",3.3,104,"BTM","500","667, 29th Main, 2nd Stage, 100 Feet Ring Road, BTM LayoutSwad Restaurant"
"7286","8th Cross Road, Narayan Gowda Layout, 1st Stage, BTM Layout 1, BTM","Y Not Shawarma","No","No",3.5,10,"BTM","300","8th Cross Road, Narayan Gowda Layout, 1st Stage, BTM Layout 1, BTMY Not Shawarma"
"7287","47, Lakshar Ground Floor, Hosur Main Road, Nanjappa Layout, Adugodi, Koramangala 8th Block, Bangalore","Navaneetha","No","No",3.3,4,"Koramangala 8th Block","350","47, Lakshar Ground Floor, Hosur Main Road, Nanjappa Layout, Adugodi, Koramangala 8th Block, BangaloreNavaneetha"
"7288","35, 80 Feet Road, Srinivagilu Main Road, Beside Nilgiris Supermarket, Koramangala 4th Block, Bangalore","CakeZone","No","No",3.9,124,"Koramangala 4th Block","500","35, 80 Feet Road, Srinivagilu Main Road, Beside Nilgiris Supermarket, Koramangala 4th Block, BangaloreCakeZone"
"7289","437, 8th Main, Koramangala 4th Block, Bangalore","CakeWalk","No","No",4,366,"Koramangala 4th Block","300","437, 8th Main, Koramangala 4th Block, BangaloreCakeWalk"
"7290","565, 8th Main Road, 4th Block, Koramangala 4th Block, Bangalore","Ibaco","Yes","No",4.2,348,"Koramangala 4th Block","300","565, 8th Main Road, 4th Block, Koramangala 4th Block, BangaloreIbaco"
"7291","48, 4th B Cross, Industrial Layout, Koramangala 5th Block, Bangalore","Pizza Hut","Yes","No",3.7,116,"Koramangala 5th Block","750","48, 4th B Cross, Industrial Layout, Koramangala 5th Block, BangalorePizza Hut"
"7292","5, Adugodi Road, Nanjappa Layout, Adugodi, Koramangala 8th Block, Bangalore","Bharathi Refreshments","No","No",3.4,4,"Koramangala 8th Block","300","5, Adugodi Road, Nanjappa Layout, Adugodi, Koramangala 8th Block, BangaloreBharathi Refreshments"
"7293","65, 60 Feet Road, KEB Layout, Narayan Gowda Layout, 1st Stage, BTM Layout, Bengaluru","Nanna Munna Paratha House","Yes","No",3.5,12,"BTM","300","65, 60 Feet Road, KEB Layout, Narayan Gowda Layout, 1st Stage, BTM Layout, BengaluruNanna Munna Paratha House"
"7294","99, ARD Complex, 5th Cross, Koramangala 6th Block, Bangalore","Cafe Coffee Day","Yes","No",3.7,18,"Koramangala 6th Block","900","99, ARD Complex, 5th Cross, Koramangala 6th Block, BangaloreCafe Coffee Day"
"7295","619, 1st Floor, Arwaaz Arcade, Near Sony Signal, 80Ft Main Road, Koramangala 6th Block, Bangalore","Mojo Pizza - 2X Toppings","Yes","No",4.4,115,"Koramangala 6th Block","600","619, 1st Floor, Arwaaz Arcade, Near Sony Signal, 80Ft Main Road, Koramangala 6th Block, BangaloreMojo Pizza - 2X Toppings"
"7296","9, Roopenagrahara, Behind Mahendra Showroom, Bommanahalli, Bangalore","Biryani Junction","Yes","No",2.3,298,"Bommanahalli","450","9, Roopenagrahara, Behind Mahendra Showroom, Bommanahalli, BangaloreBiryani Junction"
"7297","9, Roopenagrahara, Behind Mahendra Showroom, Bommanahalli, Bangalore","Navya's","Yes","No",2.5,47,"Bommanahalli","800","9, Roopenagrahara, Behind Mahendra Showroom, Bommanahalli, BangaloreNavya's"
"7298","212/A, 1st Main Road, Stage 2, Indiranagar, Bangalore","Biryani Trip","Yes","No",4,62,"Indiranagar","400","212/A, 1st Main Road, Stage 2, Indiranagar, BangaloreBiryani Trip"
"7299","24/1, 1st Main Road, 8th Cross Road, New Gurappana Palya, 1st Stage, BTM Layout, Bengaluru","Ice Cafe & Lassi Shop","Yes","No",3.6,29,"BTM","100","24/1, 1st Main Road, 8th Cross Road, New Gurappana Palya, 1st Stage, BTM Layout, BengaluruIce Cafe & Lassi Shop"
"7300","Ground Floor, 4050, 19th Main, HAL 2nd Stage, Indiranagar, Bangalore","Clean Bowled","Yes","No",3.3,4,"Indiranagar","300","Ground Floor, 4050, 19th Main, HAL 2nd Stage, Indiranagar, BangaloreClean Bowled"
"7301","4050, Ground Floor, 19th Main, HAL 2nd Stage, Indiranagar, Bengaluru","Stuffd","Yes","No",3.8,33,"Old Airport Road","500","4050, Ground Floor, 19th Main, HAL 2nd Stage, Indiranagar, BengaluruStuffd"
"7302","10-11, 7th Cross, BHEL Layout, SRK Garden, Jayanagar, Bangalore","All Aromas","Yes","No",3.4,6,"Jayanagar","400","10-11, 7th Cross, BHEL Layout, SRK Garden, Jayanagar, BangaloreAll Aromas"
"7303","10/20, 100 Feet Ring Road, Besides HDFC Bank, 1st Stage, BTM Layout, Bangalore","The London Shakes","Yes","No",3.5,14,"BTM","400","10/20, 100 Feet Ring Road, Besides HDFC Bank, 1st Stage, BTM Layout, BangaloreThe London Shakes"
"7304","80 Feet Road, 6th Block, Koramangala 6th Block, Bangalore","Ande Ka Funda","No","No",3.1,41,"Koramangala 6th Block","250","80 Feet Road, 6th Block, Koramangala 6th Block, BangaloreAnde Ka Funda"
"7305","93, 17th Main Road, Koramangala 5th Block, Bangalore","Malabar Xpress","Yes","No",3.2,4,"Koramangala 5th Block","300","93, 17th Main Road, Koramangala 5th Block, BangaloreMalabar Xpress"
"7306","Near Subramanya Temple, 2nd Cross, Maruthi Nagar, Madiwala, BTM, Bangalore","Thottathil Restaurant","No","No",3.8,70,"BTM","300","Near Subramanya Temple, 2nd Cross, Maruthi Nagar, Madiwala, BTM, BangaloreThottathil Restaurant"
"7307","Number 5, 1st Floor, Krishna Nagar, Hosur Road, Above Royal Enfield Showroom, Indiranagar, Bangalore","BOX8- Desi Meals","Yes","No",3.8,4,"Indiranagar","500","Number 5, 1st Floor, Krishna Nagar, Hosur Road, Above Royal Enfield Showroom, Indiranagar, BangaloreBOX8- Desi Meals"
"7308","8, 1st Main Road, Brindavan Nagar, Tavarekere, Koramangala 1st Block, Bangalore","Smack Cafe","Yes","No",3.3,4,"Koramangala 1st Block","400","8, 1st Main Road, Brindavan Nagar, Tavarekere, Koramangala 1st Block, BangaloreSmack Cafe"
"7309","Kormangala Police Station, Near Shiva Trader, Koramangala 1st Block, Bangalore","Kshera Sagar","No","No",3.3,4,"Koramangala 8th Block","350","Kormangala Police Station, Near Shiva Trader, Koramangala 1st Block, BangaloreKshera Sagar"
"7310","521, 2nd Floor, Teachers Colony, Sarjapura Ring Road, Above Mahaveer Hardware, HSR, Bangalore","Star Bowl","Yes","No",3.7,27,"HSR","700","521, 2nd Floor, Teachers Colony, Sarjapura Ring Road, Above Mahaveer Hardware, HSR, BangaloreStar Bowl"
"7311","42, First Floor, 1st Main Road, Koramangala 1st Block, Bangalore","Aata's Kitchen","Yes","No",3.3,8,"Koramangala 1st Block","250","42, First Floor, 1st Main Road, Koramangala 1st Block, BangaloreAata's Kitchen"
"7312","Oasis centre, Sony Signal, 30, 100 Feet Road, AVS Layout, Koramangala 6th Block, Bangalore","Krispy Kreme","Yes","No",3.4,10,"Koramangala 6th Block","300","Oasis centre, Sony Signal, 30, 100 Feet Road, AVS Layout, Koramangala 6th Block, BangaloreKrispy Kreme"
"7313","8, Ground Floor, 80 Feet Road, Koramangala, Koramangala 6th Block, Bangalore","Baskin Robbins","No","No",3,66,"Koramangala 6th Block","250","8, Ground Floor, 80 Feet Road, Koramangala, Koramangala 6th Block, BangaloreBaskin Robbins"
"7314","122B, 1st A Cross Road, near to McDonaldÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂs,2 nd floor KHB colony, Koramangala 5th Block, Bangalore","YORK St.","Yes","No",4.4,950,"Koramangala 5th Block","900","122B, 1st A Cross Road, near to McDonaldÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂs,2 nd floor KHB colony, Koramangala 5th Block, BangaloreYORK St."
"7315","Ground Floor, Forum Mall, Koramangala 7th Block, Bangalore Koramangala 7th Block","McDonald's","Yes","No",3.9,357,"Koramangala 7th Block","500","Ground Floor, Forum Mall, Koramangala 7th Block, Bangalore Koramangala 7th BlockMcDonald's"
"7316","G 6, Ground Floor, Money Centre, 80 Feet Road, Koramangala 7th Block, Bangalore","WOW! Momo","Yes","No",3.8,102,"Koramangala 7th Block","400","G 6, Ground Floor, Money Centre, 80 Feet Road, Koramangala 7th Block, BangaloreWOW! Momo"
"7317","121, Ground Floor, Money Centre, 7th Block, Koramangala 7th Block, Bangalore","Cafe Coffee Day","Yes","No",3.2,73,"Koramangala 7th Block","650","121, Ground Floor, Money Centre, 7th Block, Koramangala 7th Block, BangaloreCafe Coffee Day"
"7318","Shop no. LG-5, Spendid Plaza, 5th ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ Block, 100 Feet Road, Koramangala 5th Block, Bangalore","Brownie Heaven","Yes","No",3.9,18,"Koramangala 5th Block","300","Shop no. LG-5, Spendid Plaza, 5th ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ Block, 100 Feet Road, Koramangala 5th Block, BangaloreBrownie Heaven"
"7319","Jyoti Nivas College Road, Koramangala 5th Block, Bangalore","Momo Blues","Yes","No",3.9,28,"Koramangala 5th Block","200","Jyoti Nivas College Road, Koramangala 5th Block, BangaloreMomo Blues"
"7320","8/37, Opposite Padmavati School, Maruthi Niagara, Madiwala, BTM, Bangalore","Falooda Cafe","Yes","No",3.6,11,"BTM","200","8/37, Opposite Padmavati School, Maruthi Niagara, Madiwala, BTM, BangaloreFalooda Cafe"
"7321","No ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ 51 , 11th Main Road, Jayanagar 4 th Block, Bangalore","The Yellow Chilli","Yes","Yes",3.8,584,"Jayanagar","1,200","No ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ 51 , 11th Main Road, Jayanagar 4 th Block, BangaloreThe Yellow Chilli"
"7322","80, 4th B Cross, Opposite BDA Complex, Koramangala 3rd Block, Bangalore","Baskin Robbins","Yes","No",3.8,23,"Koramangala 3rd Block","250","80, 4th B Cross, Opposite BDA Complex, Koramangala 3rd Block, BangaloreBaskin Robbins"
"7323","67-7-61, 1st A Main, Koramangala 7th Block, Bangalore","Corner House Ice Cream","No","No",4.5,1547,"Koramangala 7th Block","400","67-7-61, 1st A Main, Koramangala 7th Block, BangaloreCorner House Ice Cream"
"7324","KGR 51, Ground Floor, Forum Mall, Adugodi, Hosur Road, Chikku Lakshmaiah Layout, Koramangala 7th Block, Bangalore","Keventers","Yes","No",3.2,6,"Koramangala 7th Block","400","KGR 51, Ground Floor, Forum Mall, Adugodi, Hosur Road, Chikku Lakshmaiah Layout, Koramangala 7th Block, BangaloreKeventers"
"7325","468, 13th Cross, Wilson Garden, Bangalore","Shree Saraswathi Sweets Centre","Yes","No",3.4,9,"Wilson Garden","100","468, 13th Cross, Wilson Garden, BangaloreShree Saraswathi Sweets Centre"
"7326","8th Cross, Beside Goverment Hospital, Wilson Garden, Bangalore","Bake Land","No","No",3.2,15,"Wilson Garden","150","8th Cross, Beside Goverment Hospital, Wilson Garden, BangaloreBake Land"
"7327","12th Cross, Opposite BTS Bus Stop, Wilson Garden, Bangalore","Bakewalk","No","No",3.3,4,"Wilson Garden","200","12th Cross, Opposite BTS Bus Stop, Wilson Garden, BangaloreBakewalk"
"7328","Forum Mall, Koramangala 7th Block, Bangalore","Empire Restaurant","No","No",3.9,144,"Koramangala 7th Block","750","Forum Mall, Koramangala 7th Block, BangaloreEmpire Restaurant"
"7329","217, 1st Main, Koramangala 7th block, Bengaluru, Koramangala 7th Block, Bangalore","Senthur Cafe","No","No",3.4,5,"Koramangala 7th Block","100","217, 1st Main, Koramangala 7th block, Bengaluru, Koramangala 7th Block, BangaloreSenthur Cafe"
"7330","Ground Floor, Forum Mall, Hosur Road, Koramangala, Bangalore, Koramangala 7th Block, Bangalore","KFC","Yes","No",3.9,654,"Koramangala 7th Block","450","Ground Floor, Forum Mall, Hosur Road, Koramangala, Bangalore, Koramangala 7th Block, BangaloreKFC"
"7331","2nd Floor, Transit, Forum Mall, Koramangala 7th Block, Bangalore Koramangala 7th Block","Beijing Bites","No","No",2.9,189,"Koramangala 7th Block","600","2nd Floor, Transit, Forum Mall, Koramangala 7th Block, Bangalore Koramangala 7th BlockBeijing Bites"
"7332","292, 1st Floor, 12th Cross, Wilson Garden, Bangalore","Head's Or Tail's","No","Yes",4,137,"Wilson Garden","1,000","292, 1st Floor, 12th Cross, Wilson Garden, BangaloreHead's Or Tail's"
"7333","87, Siddiah Road, Wilson Garden, Bangalore","Hotel Janatha","No","No",3.9,31,"Wilson Garden","250","87, Siddiah Road, Wilson Garden, BangaloreHotel Janatha"
"7334","803, H Siddaiah Road, Opposite Government Hospital, Wilson Garden, Bangalore","Bharathi Refreshments","No","No",3.7,50,"Wilson Garden","150","803, H Siddaiah Road, Opposite Government Hospital, Wilson Garden, BangaloreBharathi Refreshments"
"7335","271/16/1, 12th Cross, Wilson Garden, Bangalore","Kshatriya's Biriyani House","No","No",3.5,27,"Wilson Garden","200","271/16/1, 12th Cross, Wilson Garden, BangaloreKshatriya's Biriyani House"
"7336","20, 11th Cross, Wilson Garden, Bangalore","Royal India Kabab Corner","No","No",3.1,8,"Wilson Garden","300","20, 11th Cross, Wilson Garden, BangaloreRoyal India Kabab Corner"
"7337","586,7th Cross, Shop Street, Wilson garden Bangalore","Santrupti Uttara Karnataka Food Store","No","No",3.3,5,"Wilson Garden","200","586,7th Cross, Shop Street, Wilson garden BangaloreSantrupti Uttara Karnataka Food Store"
"7338","23, 1st Floor, Gowri Annex, 80ft Road, ST Bed, Koramangala 4th Block, Bangalore","Cheers Pub Bar & Restro","No","Yes",4.1,94,"Koramangala 4th Block","1,100","23, 1st Floor, Gowri Annex, 80ft Road, ST Bed, Koramangala 4th Block, BangaloreCheers Pub Bar & Restro"
"7339","Le Meridien, 28, Sankey Road, Bangalore","La Brasserie - Le Meridien","No","Yes",4.1,309,"Sankey Road","4,100","Le Meridien, 28, Sankey Road, BangaloreLa Brasserie - Le Meridien"
"7340","The Palladium Hotel, 39, 2nd Main, 6th Cross, Opposite Corporation High School, Gandhinagar, Majestic, Bangalore","Pepper's - The Palladium","No","Yes",3.7,41,"Majestic","700","The Palladium Hotel, 39, 2nd Main, 6th Cross, Opposite Corporation High School, Gandhinagar, Majestic, BangalorePepper's - The Palladium"
"7341","Le Meridien, 28, Sankey Road, Bangalore","La Boulangerie - Le Meridien","No","No",3.7,18,"Sankey Road","2,000","Le Meridien, 28, Sankey Road, BangaloreLa Boulangerie - Le Meridien"
"7342","34/3-36/1, 5th Main Road, Gandhi Nagar, Majestic, Bangalore","Spice Cove - I.V Sanctum","No","No",3.8,88,"Majestic","750","34/3-36/1, 5th Main Road, Gandhi Nagar, Majestic, BangaloreSpice Cove - I.V Sanctum"
"7343","307, Thimmaiah Rd, Govinda Chetty Colony, Shivajinagar, Bangalore","Aubree","Yes","No",3.2,6,"Shivajinagar","400","307, Thimmaiah Rd, Govinda Chetty Colony, Shivajinagar, BangaloreAubree"
"7344","Shangri-La Hotel, Vasanth Nagar, Bangalore","The Lobby Lounge - Shangri-La Hotel","No","No",3.8,56,"Vasanth Nagar","2,000","Shangri-La Hotel, Vasanth Nagar, BangaloreThe Lobby Lounge - Shangri-La Hotel"
"7345","29/2, Nagappa Street, Nehrunagar Circle, Seshadripuram, Bangalore","Corner House Ice Cream","Yes","No",4.4,402,"Seshadripuram","400","29/2, Nagappa Street, Nehrunagar Circle, Seshadripuram, BangaloreCorner House Ice Cream"
"7346","2/1, Serpentine Road, Kumara Park West, Seshadripuram, Bangalore","Gullu's Chat","Yes","No",3.7,592,"Seshadripuram","250","2/1, Serpentine Road, Kumara Park West, Seshadripuram, BangaloreGullu's Chat"
"7347","14, Devatha Plaza, Residency Road, Bangalore","Behrouz Biryani","Yes","No",4,114,"Residency Road","650","14, Devatha Plaza, Residency Road, BangaloreBehrouz Biryani"
"7348","30, Ground Floor, Nagappa Street, Nehru Circle, Seshadripuram, Bangalore","Sagar","Yes","No",4,152,"Seshadripuram","600","30, Ground Floor, Nagappa Street, Nehru Circle, Seshadripuram, BangaloreSagar"
